name,alpha_2,alpha_3,alphe_3_en,alpha_3_variety
Ndonga,ng,ndo,ndo,ndo
Nepali,ne,nep,nep,nep+2
Norwegian,no,nor,nor,nor+2
Norwegian Bokmål,nb,nob,nob,nob
Norwegian Nynorsk,nn,nno,nno,nno
"Sichuan Yi, Nuosu",ii,iii,iii,iii
Occitan,oc,oci,oci,oci
Ojibwa,oj,oji,oji,oji+7
Oriya,or,ori,ori,ori+2
Oromo,om,orm,orm,orm+4
"Ossetian, Ossetic",os,oss,oss,oss
Pali,pi,pli,pli,pli
"Pashto, Pushto",ps,pus,pus,pus+3
Persian,fa,fas,per,fas+2
Polish,pl,pol,pol,pol
Portuguese,pt,por,por,por
"Punjabi, Panjabi",pa,pan,pan,pan
Quechua,qu,que,que,que+43
"Romanian,Moldavian, Moldovan",ro,ron,rum,ron
Romansh,rm,roh,roh,roh
Rundi,rn,run,run,run
Russian,ru,rus,rus,rus
Northern Sami,se,sme,sme,sme
Samoan,sm,smo,smo,smo
Sango,sg,sag,sag,sag
Sanskrit,sa,san,san,san
Sardinian,sc,srd,srd,srd+4
Serbian,sr,srp,srp,srp
Shona,sn,sna,sna,sna
Sindhi,sd,snd,snd,snd
"Sinhala, Sinhalese",si,sin,sin,sin
Slovak,sk,slk,slo,slk
Slovenian,sl,slv,slv,slv
Somali,so,som,som,som
Southern Sotho,st,sot,sot,sot
"Spanish, Castilian",es,spa,spa,spa
Sundanese,su,sun,sun,sun
Swahili,sw,swa,swa,swa+2
Swati,ss,ssw,ssw,ssw
Swedish,sv,swe,swe,swe
Tagalog,tl,tgl,tgl,tgl
Tahitian,ty,tah,tah,tah
Tajik,tg,tgk,tgk,tgk
Tamil,ta,tam,tam,tam
Tatar,tt,tat,tat,tat
Telugu,te,tel,tel,tel
Thai,th,tha,tha,tha
Tibetan,bo,bod,tib,bod
Tigrinya,ti,tir,tir,tir
Tonga(Tonga Islands),to,ton,ton,ton
Tsonga,ts,tso,tso,tso
Tswana,tn,tsn,tsn,tsn
Turkish,tr,tur,tur,tur
Turkmen,tk,tuk,tuk,tuk
Twi,tw,twi,twi,twi
"Uighur, Uyghur",ug,uig,uig,uig
Ukrainian,uk,ukr,ukr,ukr
Urdu,ur,urd,urd,urd
Uzbek,uz,uzb,uzb,uzb+2
Venda,ve,ven,ven,ven
Vietnamese,vi,vie,vie,vie
Volapük,vo,vol,vol,vol
Walloon,wa,wln,wln,wln
Welsh,cy,cym,wel,cym
Wolof,wo,wol,wol,wol
Xhosa,xh,xho,xho,xho
Yiddish,yi,yid,yid,yid+2
Yoruba,yo,yor,yor,yor
"Zhuang, Chuang",za,zha,zha,zha+16
Zulu,zu,zul,zul,zul
